Ticker,Name,Price,Expense Ratio,Category,Morning Star Rating,Net Assets,Holdings Turnover,Inception Date,Fund Family,Cash,Stocks,Bonds,Others,Preferred,Convertable,Basic Materials,Consumer Cyclical,Financial Services,Realestate,Consumer Defensive,Healthcare,Utilities,Communication Services,Energy,Industrials,Technology,Number Years Up,Number Years Down,YTD,1-Month,3-Month,1-Year,3-Year,5-Year,10-Year,Inception,Minimum Initial Investment,Minimum Subsequent Investment,Mutual Fund,ETF,Capture Date
CLSHX,AdvisorOne CLS Shelter Fund Class N,11.50,1.47,Tactical Allocation,3,181.7M,257.00,2009-12-29,AdvisorOne Funds,43.83,56.17,0.00,0.00,0.00,0.00,3.78,6.69,12.85,3.62,15.26,15.32,7.51,10.23,0.70,10.42,13.63,6,5,-8.92,3.20,5.18,-8.92,0.07,5.88,4.59,NULL,2500,250,True,False,2021-02-02
SFHYX,Hundredfold Select Alternative Fund Service Class,25.95,2.90,Tactical Allocation,5,166.76M,505.00,2004-08-31,Advisors Preferred,43.43,0.06,10.88,45.44,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12,4,37.42,4.32,13.21,37.42,13.44,11.63,7.96,NULL,5000,1000,True,False,2021-02-02
CHAIX,Chase Growth Fund Class Institutional,14.52,1.15,Large Growth,2,74.34M,145.44,2007-01-28,Chase,2.80,97.20,0.00,0.00,0.00,0.00,9.28,4.88,13.66,1.81,4.10,10.60,0.00,8.35,0.00,10.87,36.45,10,3,18.38,3.71,10.48,18.38,12.71,12.90,12.53,NULL,500000,500,True,False,2021-02-02
DFMAX,Davidson Multi-Cap Equity Fund Class A,28.49,1.15,Large Blend,3,121.42M,22.69,2008-08-10,Davidson Mutual Funds,1.32,98.68,0.00,0.00,0.00,0.00,3.58,12.61,9.04,5.64,5.46,14.29,3.25,9.07,2.24,10.43,24.38,9,3,22.04,4.98,17.27,22.04,13.81,13.45,12.24,NULL,2500,0,True,False,2021-02-02
HULIX,Huber Capital Equity Income Fund Investor Class,19.69,1.39,Large Value,3,29.75M,19.50,2007-06-28,Huber Funds,0.91,99.09,0.00,0.00,0.00,0.00,0.00,7.35,19.96,0.00,3.19,18.02,5.42,0.00,2.30,19.47,24.29,9,4,3.47,4.77,13.70,3.47,6.16,9.49,9.40,NULL,5000,100,True,False,2021-02-02
HUSIX,Huber Capital Small Cap Value Fund Investor Class,19.64,1.75,Small Value,2,28.86M,71.53,2007-06-28,Huber Funds,0.78,99.22,0.00,0.00,0.00,0.00,2.98,7.71,29.14,4.74,0.00,7.61,3.54,0.00,13.80,16.24,14.23,7,6,-5.33,8.10,38.99,-5.33,1.02,5.72,5.71,NULL,5000,100,True,False,2021-02-02
PBBBX,PIA BBB Bond Fund,10.19,0.19,Corporate Bond,3,293.73M,20.00,2003-09-24,PIA Mutual Funds,0.65,0.00,98.28,0.00,0.00,1.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13,4,9.36,0.66,3.50,9.36,7.30,7.29,5.82,NULL,1000,50,True,False,2021-02-02
PHYSX,PIA High Yield Fund Institutional Class,9.92,0.87,High Yield Bond,4,57.7M,63.00,2010-12-30,PIA Mutual Funds,4.19,0.00,92.63,0.00,0.00,3.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8,2,8.02,2.28,7.29,8.02,5.27,7.61,6.42,NULL,1000,50,True,False,2021-02-02
PMTGX,PIA MBS Bond Fund,9.73,0.23,Intermediate Government,3,75.98M,20.00,2006-02-27,PIA Mutual Funds,13.25,0.00,86.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13,1,3.85,0.37,0.61,3.85,3.51,2.91,2.84,NULL,1000,50,True,False,2021-02-02
PFPFX,Poplar Forest Partners Fund Class A,44.60,1.25,Large Value,1,250.66M,40.35,2009-12-30,Poplar Forest Capital,2.89,97.11,0.00,0.00,0.00,0.00,6.27,8.45,24.30,2.18,13.40,17.62,0.00,10.05,6.32,4.76,6.66,7,4,-1.51,4.67,23.29,-1.51,-1.00,5.41,7.97,NULL,25000,1000,True,False,2021-02-02
IPFPX,Poplar Forest Partners Fund Institutional Class,44.60,1.00,Large Value,1,250.66M,40.35,2009-12-30,Poplar Forest Capital,2.89,97.11,0.00,0.00,0.00,0.00,6.27,8.45,24.30,2.18,13.40,17.62,0.00,10.05,6.32,4.76,6.66,7,4,-1.27,4.68,23.33,-1.27,-0.76,5.67,8.24,NULL,100000,1000,True,False,2021-02-02
SEMIX,Semper Short Duration Fund Institutional Shares,9.62,0.61,Ultrashort Bond,4,379.28M,131.00,2010-12-22,Semper,1.98,0.00,98.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9,1,-0.95,0.58,1.30,-0.95,1.64,2.07,2.21,NULL,1000000,1000,True,False,2021-02-02
SEMRX,Semper Short Duration Fund Investor Shares,9.62,0.86,Ultrashort Bond,3,379.28M,131.00,2010-12-22,Semper,1.98,0.00,98.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8,2,-1.20,0.46,1.24,-1.20,1.41,1.82,1.95,NULL,2500,1000,True,False,2021-02-02
CIPMX,Champlain Mid Cap Fund Advisor Class,25.53,1.11,Mid-Cap Growth,4,5.7B,36.00,2008-06-29,Champlain Funds,9.00,91.00,0.00,0.00,0.00,0.00,0.00,10.57,13.48,0.00,10.60,25.39,0.00,0.09,0.00,8.60,31.26,12,-1,29.00,5.92,17.92,29.00,19.03,18.94,15.05,NULL,10000,0,True,False,2021-02-02
CIPSX,Champlain Small Company Fund Class Advisor,24.10,1.26,Small Growth,3,3.16B,30.00,2004-11-29,Champlain Funds,5.13,94.87,0.00,0.00,0.00,0.00,4.88,4.75,12.96,0.00,14.23,23.41,0.00,1.33,0.00,16.29,22.15,13,3,24.13,8.98,26.45,24.13,14.53,16.29,13.10,NULL,10000,0,True,False,2021-02-02
HHDTX,Hancock Horizon Diversified International Fund Institutional Class,26.38,1.22,Foreign Large Blend,2,224.63M,15.00,2008-09-29,Hancock Horizon,2.57,97.43,0.00,0.00,0.00,0.00,8.64,13.15,19.94,1.44,4.76,11.03,0.00,2.56,9.69,12.93,15.88,8,4,8.63,9.07,28.38,8.63,3.19,8.20,3.93,NULL,1000,100,True,False,2021-02-02
HHDAX,Hancock Horizon Diversified International Fund Investor Class,26.45,1.47,Foreign Large Blend,2,224.63M,15.00,2008-09-29,Hancock Horizon,2.57,97.43,0.00,0.00,0.00,0.00,8.64,13.15,19.94,1.44,4.76,11.03,0.00,2.56,9.69,12.93,15.88,8,4,8.51,9.08,28.35,8.51,3.07,8.01,3.70,NULL,1000,100,True,False,2021-02-02
HHQTX,Hancock Horizon Quantitative Long/Short Fund Institutional Class,18.15,1.29,Long-Short Equity,3,82.18M,83.00,2008-09-29,Hancock Horizon,38.80,61.20,0.00,0.00,0.00,0.00,3.05,11.79,13.06,0.74,6.16,15.86,0.00,6.65,2.41,16.61,23.67,10,2,-3.74,2.78,4.15,-3.74,0.43,2.45,5.52,NULL,1000,100,True,False,2021-02-02
HHQAX,Hancock Horizon Quantitative Long/Short Fund Investor Class,17.77,1.54,Long-Short Equity,3,82.18M,83.00,2008-09-29,Hancock Horizon,38.80,61.20,0.00,0.00,0.00,0.00,3.05,11.79,13.06,0.74,6.16,15.86,0.00,6.65,2.41,16.61,23.67,10,2,-4.01,2.76,4.05,-4.01,0.23,2.29,5.31,NULL,1000,100,True,False,2021-02-02
RSRFX,Reaves Utilities and Energy Infrastructure Fund Class Institutional,10.66,1.46,Infrastructure,4,52.12M,36.00,2004-12-21,Reaves Select Research,0.38,99.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.22,0.00,0.00,38.13,28.59,0.00,13.07,0.00,13,3,1.81,1.72,6.62,1.81,7.52,10.42,9.36,NULL,1000,0,True,False,2021-02-02
CAMAX,Cambiar Aggressive Value Fund Investor Class,23.07,1.10,World Large Stock,1,46.5M,92.00,2007-08-30,Cambiar Funds,2.98,97.02,0.00,0.00,0.00,0.00,6.63,2.21,10.36,3.73,3.00,10.33,2.62,16.26,0.00,22.51,22.36,10,3,7.94,3.13,21.49,7.94,3.16,3.43,5.90,NULL,2500,100,True,False,2021-02-02
CAMIX,Cambiar International Equity Fund Investor Class,26.67,1.00,Foreign Large Blend,2,1.19B,42.00,2002-09-08,Cambiar Funds,2.17,97.83,0.00,0.00,0.00,0.00,7.12,9.51,17.58,0.00,11.29,12.79,4.36,3.12,0.00,20.52,13.71,12,6,-0.23,3.29,13.21,-0.23,-0.76,3.26,4.65,NULL,2500,100,True,False,2021-02-02
CAMWX,Cambiar Opportunity Fund Class Institutional,25.30,0.65,Large Value,4,285.2M,70.00,2005-11-02,Cambiar Funds,5.83,94.17,0.00,0.00,0.00,0.00,3.25,4.59,20.92,4.06,5.79,13.62,4.96,5.47,0.00,18.13,19.21,11,4,16.90,2.52,16.11,16.90,10.53,12.00,9.91,NULL,5000000,0,True,False,2021-02-02
CAMZX,Cambiar Small Cap Institutional Class,19.61,0.90,Small Blend,2,93.45M,55.00,2008-10-30,Cambiar Funds,0.81,99.19,0.00,0.00,0.00,0.00,1.94,3.90,20.28,6.62,4.40,18.54,4.07,0.86,0.00,25.92,13.48,8,4,9.66,6.53,23.05,9.66,7.54,8.73,7.78,NULL,5000000,0,True,False,2021-02-02
CAMSX,Cambiar Small Cap Fund Class Investor,19.03,1.10,Small Blend,2,93.45M,55.00,2004-08-30,Cambiar Funds,0.81,99.19,0.00,0.00,0.00,0.00,1.94,3.90,20.28,6.62,4.40,18.54,4.07,0.86,0.00,25.92,13.48,10,6,9.51,6.55,23.00,9.51,7.37,8.55,7.56,NULL,2500,100,True,False,2021-02-02
AWGIX,CIBC Atlas All Cap Growth Fund Institutional Class,35.74,1.10,Large Growth,3,234.66M,49.00,2007-09-27,CIBC Private Wealth Management,1.63,98.37,0.00,0.00,0.00,0.00,6.37,15.60,12.67,6.11,0.00,20.02,0.00,5.72,0.00,11.35,22.16,9,4,29.76,3.63,8.76,29.76,21.82,18.90,13.16,NULL,250000,0,True,False,2021-02-02
AWEIX,CIBC Atlas Disciplined Equity Fund Institutional Class,26.73,0.75,Large Blend,5,1.49B,19.00,2005-11-30,CIBC Private Wealth Management,2.61,97.39,0.00,0.00,0.00,0.00,3.04,11.50,12.97,1.05,4.76,17.65,3.63,8.97,1.22,10.57,24.63,14,1,19.28,2.96,11.57,19.28,16.30,15.84,14.47,NULL,250000,0,True,False,2021-02-02
AWYIX,CIBC Atlas Equity Income Fund Institutional Class,48.47,1.10,Large Growth,2,151.98M,10.00,2010-04-29,CIBC Private Wealth Management,1.39,98.61,0.00,0.00,0.00,0.00,0.00,7.95,12.97,13.74,1.55,17.17,9.52,1.93,4.18,7.00,23.99,8,2,12.72,3.46,11.87,12.72,14.35,14.22,11.46,NULL,250000,0,True,False,2021-02-02
EGFIX,Edgewood Growth Fund Class Institutional,53.46,1.00,Large Growth,5,26.92B,24.00,2006-02-27,Edgewood,2.05,97.95,0.00,0.00,0.00,0.00,0.00,11.13,19.00,9.96,4.31,18.21,0.00,14.52,0.00,3.57,19.31,13,1,42.21,4.46,12.39,42.21,24.98,22.21,19.29,NULL,100000,0,True,False,2021-02-02
EGFFX,Edgewood Growth Fund Retail Class,50.66,1.40,Large Growth,5,26.92B,24.00,2006-02-27,Edgewood,2.05,97.95,0.00,0.00,0.00,0.00,0.00,11.13,19.00,9.96,4.31,18.21,0.00,14.52,0.00,3.57,19.31,13,1,41.63,4.41,12.26,41.63,24.49,21.72,18.96,NULL,3000,0,True,False,2021-02-02
HAVGX,Haverford Quality Growth Stock Fund,22.11,0.81,Large Blend,3,273.83M,15.00,2004-06-29,Haverford,3.03,96.97,0.00,0.00,0.00,0.00,7.05,11.62,15.62,0.00,10.40,20.53,0.00,7.54,0.00,6.97,20.26,13,3,15.34,5.07,13.29,15.34,13.13,13.19,11.27,NULL,2500,0,True,False,2021-02-02
LSVVX,LSV Conservative Value Equity Fund,11.50,0.35,Large Value,3,88.87M,25.00,2007-03-29,LSV Fund,1.09,98.91,0.00,0.00,0.00,0.00,3.78,9.79,22.04,2.64,9.78,16.01,2.87,9.66,3.86,9.73,9.83,8,5,-3.47,3.63,16.90,-3.47,2.45,7.78,9.62,NULL,100000,0,True,False,2021-02-02
SCMGX,Sands Capital Global Growth Fund Institutional Shares,41.01,0.97,World Large Stock,5,2.34B,23.00,2010-03-30,Sands Capital,4.21,95.78,0.00,0.00,0.00,0.00,1.46,24.95,8.73,0.00,1.34,17.71,0.00,19.96,0.00,0.86,25.00,8,2,49.56,5.42,13.82,49.56,23.72,21.41,15.15,NULL,1000000,0,True,False,2021-02-02
SCGVX,Sands Capital Global Growth Fund Investor Shares,40.24,1.17,World Large Stock,5,2.34B,23.00,2010-03-30,Sands Capital,4.21,95.78,0.00,0.00,0.00,0.00,1.46,24.95,8.73,0.00,1.34,17.71,0.00,19.96,0.00,0.86,25.00,8,2,49.29,5.41,13.75,49.29,23.49,21.15,14.88,NULL,100000,0,True,False,2021-02-02
WWIAX,Westwood Income Opportunity Fund A Class,13.16,1.10,Allocation--30% to 50% Equity,4,781.39M,111.00,2007-12-30,Westwood,0.71,45.60,38.81,0.00,8.94,5.93,11.84,18.07,15.08,9.04,5.86,10.70,2.15,2.44,4.70,7.12,13.00,10,3,10.54,2.54,7.61,10.54,7.18,7.71,7.27,NULL,1000,0,True,False,2021-02-02
WHGIX,Westwood Income Opportunity Fund Institutional Class,13.18,0.85,Allocation--30% to 50% Equity,5,781.39M,111.00,2005-12-18,Westwood,0.71,45.60,38.81,0.00,8.94,5.93,11.84,18.07,15.08,9.04,5.86,10.70,2.15,2.44,4.70,7.12,13.00,12,3,10.81,2.52,7.66,10.81,7.44,7.98,7.52,NULL,100000,0,True,False,2021-02-02
WWLAX,Westwood LargeCap Value Fund A Class,12.96,0.90,Large Value,4,198.44M,52.00,2007-12-30,Westwood,1.48,98.52,0.00,0.00,0.00,0.00,0.00,3.72,16.63,3.69,10.25,15.44,5.72,11.16,3.07,10.62,19.69,9,4,2.54,3.24,13.29,2.54,6.86,10.23,10.36,NULL,1000,0,True,False,2021-02-02
WHGLX,Westwood LargeCap Value Fund Institutional Class,12.89,0.65,Large Value,4,198.44M,52.00,2006-06-27,Westwood,1.48,98.52,0.00,0.00,0.00,0.00,0.00,3.72,16.63,3.69,10.25,15.44,5.72,11.16,3.07,10.62,19.69,10,4,2.73,3.20,13.27,2.73,7.12,10.51,10.63,NULL,100000,0,True,False,2021-02-02
WHGSX,Westwood SmallCap Fund Institutional Class,18.49,0.99,Small Blend,3,669.35M,67.00,2007-04-01,Westwood,2.18,97.82,0.00,0.00,0.00,0.00,7.11,13.93,24.18,9.48,6.16,8.20,6.03,0.00,1.62,16.90,6.39,9,4,2.16,7.80,25.98,2.16,3.69,9.96,10.80,NULL,100000,0,True,False,2021-02-02
WHGMX,Westwood SMidCap Fund Institutional Class,14.02,0.88,Mid-Cap Blend,2,201.17M,69.00,2005-12-18,Westwood,7.06,92.94,0.00,0.00,0.00,0.00,6.13,12.80,23.91,11.16,5.08,7.16,6.61,2.02,2.81,12.54,9.79,11,4,5.40,6.27,22.59,5.40,6.48,8.35,8.38,NULL,100000,0,True,False,2021-02-02
VAFAX,Invesco American Franchise Fund Class A,29.59,1.00,Large Growth,3,15.44B,52.00,2005-06-22,Invesco,0.15,99.85,0.00,0.00,0.00,0.00,2.55,22.28,11.42,0.61,2.79,11.34,0.00,15.94,0.11,4.18,28.78,11,4,42.18,4.60,13.24,42.18,23.15,19.35,15.03,NULL,1000,50,True,False,2021-02-02
VAFCX,Invesco American Franchise Fund Class C,25.93,1.75,Large Growth,3,15.44B,52.00,2005-06-22,Invesco,0.15,99.85,0.00,0.00,0.00,0.00,2.55,22.28,11.42,0.61,2.79,11.34,0.00,15.94,0.11,4.18,28.78,11,4,41.14,4.54,13.01,41.14,22.22,18.46,14.18,NULL,1000,50,True,False,2021-02-02
VAFNX,Invesco American Franchise Fund R5 Class,30.77,0.70,Large Growth,3,15.44B,52.00,2010-12-21,Invesco,0.15,99.85,0.00,0.00,0.00,0.00,2.55,22.28,11.42,0.61,2.79,11.34,0.00,15.94,0.11,4.18,28.78,8,2,42.58,4.63,13.31,42.58,23.51,19.73,15.41,NULL,1000000,0,True,False,2021-02-02
VAFIX,Invesco American Franchise Fund Class Y,30.65,0.75,Large Growth,3,15.44B,52.00,2005-06-22,Invesco,0.15,99.85,0.00,0.00,0.00,0.00,2.55,22.28,11.42,0.61,2.79,11.34,0.00,15.94,0.11,4.18,28.78,11,4,42.56,4.62,13.29,42.56,23.46,19.66,15.29,NULL,1000,50,True,False,2021-02-02
ACPSX,Invesco Core Plus Bond Fund Class A,11.37,0.76,Intermediate Core-Plus Bond,4,5.77B,329.00,2009-06-02,Invesco,10.48,0.07,86.55,0.00,0.76,0.73,2.24,11.37,12.85,2.64,7.50,14.31,2.96,10.79,2.05,8.61,24.67,9,2,9.56,0.61,2.44,9.56,5.85,5.52,4.75,NULL,1000,50,True,False,2021-02-02
CPCFX,Invesco Core Plus Bond Fund Class C,11.36,1.51,Intermediate Core-Plus Bond,2,5.77B,329.00,2009-06-02,Invesco,10.48,0.07,86.55,0.00,0.76,0.73,2.24,11.37,12.85,2.64,7.50,14.31,2.96,10.79,2.05,8.61,24.67,8,3,8.75,0.55,2.25,8.75,5.10,4.75,3.97,NULL,1000,50,True,False,2021-02-02
CPBRX,Invesco Core Plus Bond Fund Class R,11.37,1.01,Intermediate Core-Plus Bond,3,5.77B,329.00,2009-06-02,Invesco,10.48,0.07,86.55,0.00,0.76,0.73,2.24,11.37,12.85,2.64,7.50,14.31,2.96,10.79,2.05,8.61,24.67,9,2,9.29,0.59,2.38,9.29,5.62,5.27,4.49,NULL,0,0,True,False,2021-02-02
CPIIX,Invesco Core Plus Bond Fund R5 Class,11.37,0.51,Intermediate Core-Plus Bond,4,5.77B,329.00,2009-06-02,Invesco,10.48,0.07,86.55,0.00,0.76,0.73,2.24,11.37,12.85,2.64,7.50,14.31,2.96,10.79,2.05,8.61,24.67,9,2,9.93,0.63,2.51,9.93,6.15,5.81,5.02,NULL,1000000,0,True,False,2021-02-02
CPBYX,Invesco Core Plus Bond Fund Class Y,11.38,0.51,Intermediate Core-Plus Bond,5,5.77B,329.00,2009-06-02,Invesco,10.48,0.07,86.55,0.00,0.76,0.73,2.24,11.37,12.85,2.64,7.50,14.31,2.96,10.79,2.05,8.61,24.67,9,2,9.82,0.63,2.50,9.82,6.11,5.80,5.02,NULL,1000,50,True,False,2021-02-02
VADRX,Invesco Equally-Weighted S&P 500 Fund Class R,67.93,0.78,Large Blend,2,6.52B,26.00,2008-03-30,Invesco,1.38,98.62,0.00,0.00,0.00,0.00,3.91,12.37,14.04,6.06,7.00,12.97,5.65,4.48,4.83,14.47,14.24,9,3,12.05,4.19,18.14,12.05,9.63,12.09,11.76,NULL,0,0,True,False,2021-02-02
ACESX,Invesco Equity and Income Fund Class R,11.20,1.04,Allocation--50% to 70% Equity,3,12.35B,133.00,2002-09-30,Invesco,7.77,61.55,20.06,0.00,0.57,9.94,5.31,7.97,22.38,2.02,7.34,16.37,2.79,4.40,4.65,12.17,14.61,14,4,9.73,3.32,16.38,9.73,5.79,8.45,8.19,NULL,0,0,True,False,2021-02-02
ACEKX,Invesco Equity and Income Fund R5 Class,11.13,0.48,Allocation--50% to 70% Equity,3,12.35B,133.00,2010-05-31,Invesco,7.77,61.55,20.06,0.00,0.57,9.94,5.31,7.97,22.38,2.02,7.34,16.37,2.79,4.40,4.65,12.17,14.61,7,3,10.25,3.30,16.44,10.25,6.37,9.05,8.82,NULL,1000000,0,True,False,2021-02-02
ACETX,Invesco Equity and Income Fund Class Y,11.13,0.54,Allocation--50% to 70% Equity,3,12.35B,133.00,2004-12-21,Invesco,7.77,61.55,20.06,0.00,0.57,9.94,5.31,7.97,22.38,2.02,7.34,16.37,2.79,4.40,4.65,12.17,14.61,12,4,10.16,3.28,16.42,10.16,6.30,8.98,8.73,NULL,1000,50,True,False,2021-02-02
AFRRX,Invesco Floating Rate ESG Fund Class R,7.25,1.33,Bank Loan,3,1.58B,55.00,2006-04-12,Invesco,7.99,1.26,89.94,0.41,0.29,0.11,0.36,22.85,0.00,0.00,0.00,0.00,0.10,22.04,3.75,31.03,19.87,11,3,1.27,1.51,4.13,1.27,2.59,4.41,3.57,NULL,0,0,True,False,2021-02-02
AFRIX,Invesco Floating Rate ESG Fund Class R5,7.24,0.82,Bank Loan,4,1.58B,55.00,2006-04-12,Invesco,7.99,1.26,89.94,0.41,0.29,0.11,0.36,22.85,0.00,0.00,0.00,0.00,0.10,22.04,3.75,31.03,19.87,11,3,1.79,1.56,4.28,1.79,3.08,4.92,4.13,NULL,1000000,0,True,False,2021-02-02
AFRYX,Invesco Floating Rate ESG Fund Class Y,7.23,0.83,Bank Loan,4,1.58B,55.00,2008-10-02,Invesco,7.99,1.26,89.94,0.41,0.29,0.11,0.36,22.85,0.00,0.00,0.00,0.00,0.10,22.04,3.75,31.03,19.87,11,1,1.76,1.42,4.27,1.76,3.05,4.91,4.09,NULL,1000,50,True,False,2021-02-02
ASRIX,Invesco Global Real Estate Income Fund Class R5,8.50,0.92,Global Real Estate,4,679.81M,72.00,2007-03-08,Invesco,0.96,76.10,0.00,1.11,21.83,0.00,0.00,0.62,0.00,94.96,0.00,0.00,2.72,1.70,0.00,0.00,0.00,9,4,-4.79,2.81,8.97,-4.79,2.87,4.58,5.76,NULL,1000000,0,True,False,2021-02-02
ASRCX,Invesco Global Real Estate Income Fund Class C,8.50,1.98,Global Real Estate,3,679.81M,72.00,2007-03-08,Invesco,0.96,76.10,0.00,1.11,21.83,0.00,0.00,0.62,0.00,94.96,0.00,0.00,2.72,1.70,0.00,0.00,0.00,8,5,-5.86,2.78,8.67,-5.86,1.73,3.46,4.62,NULL,1000,50,True,False,2021-02-02
ASRYX,Invesco Global Real Estate Income Fund Class Y,8.48,0.98,Global Real Estate,4,679.81M,72.00,2008-10-02,Invesco,0.96,76.10,0.00,1.11,21.83,0.00,0.00,0.62,0.00,94.96,0.00,0.00,2.72,1.70,0.00,0.00,0.00,9,3,-4.86,2.93,8.83,-4.86,2.78,4.50,5.67,NULL,1000,50,True,False,2021-02-02
ACGLX,Invesco Growth and Income Fund Class R,23.61,1.06,Large Value,2,5.07B,26.00,2002-09-30,Invesco,7.39,92.61,0.00,0.00,0.00,0.00,5.34,7.82,21.95,2.04,7.27,17.03,2.71,4.37,4.74,11.74,14.99,14,4,2.07,4.08,22.17,2.07,3.25,8.43,9.02,NULL,0,0,True,False,2021-02-02
ACGQX,Invesco Growth and Income Fund R5 Class,23.62,0.48,Large Value,2,5.07B,26.00,2010-05-31,Invesco,7.39,92.61,0.00,0.00,0.00,0.00,5.34,7.82,21.95,2.04,7.27,17.03,2.71,4.37,4.74,11.74,14.99,7,3,2.64,4.15,22.36,2.64,3.85,9.06,9.67,NULL,1000000,0,True,False,2021-02-02
ACGMX,Invesco Growth and Income Fund Class Y,23.59,0.56,Large Value,2,5.07B,26.00,2004-10-18,Invesco,7.39,92.61,0.00,0.00,0.00,0.00,5.34,7.82,21.95,2.04,7.27,17.03,2.71,4.37,4.74,11.74,14.99,12,4,2.58,4.17,22.35,2.58,3.78,8.98,9.56,NULL,1000,50,True,False,2021-02-02
SCAUX,Invesco Low Volatility Equity Yield Fund Class A,10.78,1.18,Large Value,1,188.1M,122.00,2006-03-30,Invesco,2.12,97.49,0.39,0.00,0.00,0.00,1.45,12.24,7.48,0.81,23.44,23.60,0.30,10.96,4.76,3.43,11.54,10,4,-3.23,2.97,6.96,-3.23,-0.49,4.58,6.55,NULL,1000,50,True,False,2021-02-02
SCCUX,Invesco Low Volatility Equity Yield Fund Class C,10.60,1.93,Large Value,1,188.1M,122.00,2006-03-30,Invesco,2.12,97.49,0.39,0.00,0.00,0.00,1.45,12.24,7.48,0.81,23.44,23.60,0.30,10.96,4.76,3.43,11.54,10,4,-4.00,2.82,6.66,-4.00,-1.28,3.75,5.74,NULL,1000,50,True,False,2021-02-02
SCRUX,Invesco Low Volatility Equity Yield Fund Class R,10.73,1.43,Large Value,1,188.1M,122.00,2006-03-30,Invesco,2.12,97.49,0.39,0.00,0.00,0.00,1.45,12.24,7.48,0.81,23.44,23.60,0.30,10.96,4.76,3.43,11.54,10,4,-3.52,2.91,6.82,-3.52,-0.75,4.31,6.28,NULL,0,0,True,False,2021-02-02
SCIUX,Invesco Low Volatility Equity Yield Fund R5 Class,10.84,0.74,Large Value,1,188.1M,122.00,2006-03-30,Invesco,2.12,97.49,0.39,0.00,0.00,0.00,1.45,12.24,7.48,0.81,23.44,23.60,0.30,10.96,4.76,3.43,11.54,10,4,-2.82,2.97,7.05,-2.82,-0.06,5.03,6.97,NULL,1000000,0,True,False,2021-02-02
SCAYX,Invesco Low Volatility Equity Yield Fund Class Y,10.83,0.93,Large Value,1,188.1M,122.00,2008-10-02,Invesco,2.12,97.49,0.39,0.00,0.00,0.00,1.45,12.24,7.48,0.81,23.44,23.60,0.30,10.96,4.76,3.43,11.54,9,3,-3.04,2.92,6.89,-3.04,-0.25,4.83,6.82,NULL,1000,50,True,False,2021-02-02
SCNUX,Invesco Low Volatility Equity Yield Fund Investor Class,10.82,1.18,Large Value,1,188.1M,122.00,2008-04-24,Invesco,2.12,97.49,0.39,0.00,0.00,0.00,1.45,12.24,7.48,0.81,23.44,23.60,0.30,10.96,4.76,3.43,11.54,9,3,-3.31,2.96,6.83,-3.31,-0.51,4.57,6.55,NULL,1000,50,True,False,2021-02-02
OOSYX,Invesco Senior Floating Rate Fund Class Y,6.85,0.89,Bank Loan,2,3.6B,53.00,2005-11-27,Invesco,5.02,1.17,92.51,0.61,0.58,0.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,40.55,46.08,13.36,0.00,11,4,-4.26,1.51,4.57,-4.26,-0.86,2.78,3.06,NULL,1000,50,True,False,2021-02-02
ORSTX,Invesco Short Term Municipal Fund Class A,3.8000,0.82,Muni National Short,4,2.66B,89.00,2010-12-05,Invesco,7.46,0.00,92.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10,-1,2.74,0.32,0.50,2.74,2.28,1.96,2.27,NULL,1000,50,True,False,2021-02-02
ORSCX,Invesco Short Term Municipal Fund Class C,3.8000,1.57,Muni National Short,3,2.66B,89.00,2010-12-05,Invesco,7.46,0.00,92.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8,2,2.00,0.28,0.33,2.00,1.52,1.20,1.50,NULL,1000,50,True,False,2021-02-02
ORSYX,Invesco Short Term Municipal Fund Class Y,3.8000,0.57,Muni National Short,4,2.66B,89.00,2010-12-05,Invesco,7.46,0.00,92.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10,-1,2.98,0.34,0.55,2.98,2.53,2.21,2.52,NULL,1000,50,True,False,2021-02-02
CHRRX,Invesco Charter Fund Class R,17.97,1.32,Large Blend,1,3.31B,45.00,2002-06-02,Invesco,0.56,99.44,0.00,0.00,0.00,0.00,0.59,12.98,15.12,2.79,8.75,16.60,1.22,8.78,2.33,9.01,21.82,14,4,13.21,3.09,10.14,13.21,9.51,10.30,8.96,NULL,0,0,True,False,2021-02-02
